id_user;id_annonce;favoris
2;42;0
57;5;0
80;24;0
46;45;0
56;43;0
37;29;1
5;46;0
55;28;0
50;47;1
88;46;1
88;35;0
41;19;1
62;47;0
5;41;0
92;48;0
2;19;0
21;11;0
5;32;0
17;35;1
60;11;1
40;10;1
81;12;1
53;2;1
10;30;0
7;35;0
2;10;1
9;46;1
1;1;1
44;31;1
44;28;0
24;45;0
91;11;1
22;7;1
78;26;1
20;4;0
55;44;0
96;11;0
75;48;0
21;7;0
5;31;0
71;32;0
2;36;1
13;9;1
64;27;0
65;38;0
6;38;0
21;20;1
84;39;1
29;50;1
62;32;1
69;30;1
37;35;1
70;25;0
86;30;1
69;28;0
74;26;0
28;20;0
66;23;1
71;28;0
80;5;0
91;21;0
82;8;0
75;19;1
29;4;1
31;42;1
63;2;0
78;4;1
12;5;1
58;22;1
34;10;0
69;45;0
64;5;0
84;45;1
56;16;0
47;7;0
91;1;1
58;35;0
18;44;0
36;6;0
17;8;0
100;48;1
59;8;0
9;12;1
97;36;1
44;5;0
27;46;0
1;11;0
79;28;1
40;3;1
56;26;0
29;42;1
32;25;0
47;36;1
2;31;0
49;50;1
53;29;0
40;6;1
34;34;0
28;50;1
66;43;0
11;13;0
22;45;0
8;9;1
36;38;0
14;17;1
33;4;0
78;11;0
59;25;1
31;31;0
17;12;1
38;47;0
7;37;0
16;48;1
36;43;1
35;36;1
35;47;0
24;15;0
54;37;0
41;26;1
100;44;1
76;38;1
33;35;1
96;5;1
69;47;0
44;43;0
60;16;0
68;50;1
24;43;0
95;18;1
74;36;0
60;40;0
13;31;0
86;8;1
13;38;1
52;8;0
22;5;1
4;41;1
7;28;0
84;27;0
85;11;1
19;3;1
33;6;1
7;26;1
63;49;1
10;46;1
72;21;1
12;17;1
21;19;0
7;25;1
100;47;0
61;1;0
78;35;0
21;40;0
22;40;0
98;11;1
97;22;0
51;2;1
11;24;0
42;2;1
5;33;1
36;23;0
28;29;1
89;32;0
14;2;1
89;18;1
3;36;1
10;3;0
1;36;0
2;24;1
76;42;1
38;22;1
42;9;0
4;47;0
8;25;0
42;26;1
83;34;0
33;33;1
31;5;1
90;40;1
76;31;0
77;6;0
28;3;0
39;19;0
57;14;0
30;7;0
85;1;1
45;20;0
48;11;1
54;25;0
70;7;1
10;42;0
73;10;0
85;37;0
68;31;1
89;44;0
37;40;1
47;45;0
23;23;0
39;28;1
32;34;0
69;34;1
97;44;1
64;37;0
66;10;1
95;21;1
20;13;1
99;44;1
9;11;1
94;12;1
56;25;1
36;36;1
46;28;1
43;45;1
57;12;0
21;26;0
56;36;0
50;16;1
23;29;1
6;3;0
