id_user;id_annonce;favoris
552;3379;0
795;1698;0
526;1960;0
910;184;1
444;932;0
161;3473;0
170;3329;0
724;185;0
125;2059;1
22;2619;0
596;1248;1
427;9;1
860;2844;0
293;1432;1
730;491;0
67;172;1
842;2276;0
669;514;0
594;2239;0
829;199;0
879;1386;0
192;281;0
238;2814;1
956;1141;0
474;1964;0
490;1865;0
255;1131;0
558;1877;0
323;2509;0
378;1652;0
670;1588;0
982;3426;0
627;127;0
501;654;0
413;3280;0
902;1672;1
513;1436;0
932;2759;0
567;3342;1
668;651;0
573;1229;1
492;1159;0
591;3135;0
389;2930;0
801;117;1
752;1474;0
673;1421;0
270;1429;0
481;391;0
706;586;0
318;2301;0
614;1787;1
856;2407;0
650;3205;0
144;770;0
104;3457;1
581;2131;0
170;1889;0
25;1624;0
180;726;0
401;2517;0
134;2299;0
598;1548;1
881;1645;1
583;2949;1
636;578;0
957;1143;0
611;1461;0
819;702;0
431;927;0
871;634;0
749;1237;1
74;2317;0
904;434;0
98;2935;0
87;613;1
516;3483;0
738;1775;0
493;2551;0
125;2382;0
426;2527;0
237;2771;1
632;1850;0
11;3060;0
252;1342;0
330;1002;0
827;2237;0
213;2421;1
552;3195;0
966;680;0
433;3213;0
619;998;0
553;1800;1
170;2442;1
522;2099;0
982;850;0
995;1953;1
800;2405;1
259;3301;1
43;167;0
932;1861;1
671;3426;1
829;2649;0
983;88;0
294;3100;0
791;3374;1
897;633;1
71;1615;0
655;104;0
444;272;0
412;672;0
471;1286;0
310;4;0
43;1849;1
987;2004;1
830;2230;1
510;3081;0
778;969;1
568;1612;1
190;1121;0
420;3418;0
141;2695;0
104;236;0
353;3306;1
314;3122;0
19;1322;1
226;2619;1
571;2883;0
765;2990;0
362;138;1
714;731;0
546;2498;0
4;1847;0
415;2539;0
170;2306;0
853;237;0
395;80;0
476;2089;1
590;2805;1
160;2464;0
613;603;0
708;3037;0
904;1766;1
892;2728;0
730;1221;0
392;1153;0
494;2595;0
244;3007;1
263;1538;0
998;2622;0
9;1822;0
325;2798;1
211;659;1
26;212;1
499;340;0
302;2536;0
627;2515;0
928;178;0
574;454;1
90;855;1
606;1744;0
494;1793;0
816;1199;0
742;1998;0
410;1925;0
943;2022;1
798;1733;0
447;1653;0
563;2791;0
594;2501;0
391;1687;1
761;843;0
699;819;1
204;1970;1
611;1996;0
753;2685;0
814;1138;1
189;1630;1
840;3266;1
792;863;0
379;2240;1
69;1766;0
719;2005;0
35;127;0
140;1280;0
831;132;0
240;1027;0
802;2755;0
337;773;0
448;2956;1
232;2692;0
180;3234;0
715;1678;1
777;1628;0
948;636;1
67;1171;0
835;1859;1
519;2157;0
666;271;0
948;2558;1
103;1297;0
997;1525;1
102;3157;0
908;2552;0
190;1775;0
821;2839;0
21;596;0
291;984;0
783;790;0
20;2332;0
155;1107;0
514;1849;0
887;2955;0
331;1558;1
827;1941;0
837;1169;1
298;2504;1
497;406;0
918;91;0
617;1613;1
375;304;1
855;2593;1
670;2390;0
308;403;0
695;3168;1
964;973;0
484;2865;1
559;2723;0
867;2947;0
278;1401;1
374;1155;0
620;2024;1
170;3473;0
720;1836;0
962;967;0
837;841;0
52;3157;0
578;2888;0
331;1314;0
484;529;0
312;3294;0
345;442;0
997;2116;0
612;3444;1
955;3089;0
706;3281;1
845;587;0
608;3254;0
659;1061;0
596;257;1
448;1310;1
223;2260;1
6;1252;0
604;1363;0
690;854;0
190;736;0
790;1413;0
739;2295;0
544;2568;0
653;2871;0
789;1994;0
894;1988;0
78;583;0
915;3200;0
273;2226;0
46;1957;0
816;2915;0
68;852;0
429;2313;1
38;900;0
360;2656;0
639;550;1
552;346;1
789;27;0
157;557;0
433;832;0
892;3058;0
446;2436;0
393;2589;0
798;2207;1
524;2638;0
9;2634;0
62;1186;1
314;2029;1
201;400;1
946;507;1
900;1341;1
432;2128;0
391;1764;0
230;577;1
440;3204;0
125;2314;0
242;3267;0
916;3368;0
231;2642;0
50;2338;0
640;1282;0
673;1468;0
845;792;0
984;2609;0
210;589;0
560;1908;0
854;1963;0
76;2584;0
761;381;0
130;2739;0
767;24;0
668;1160;0
495;2970;0
739;3151;0
915;3359;0
168;166;1
377;958;1
423;1280;0
570;2097;0
820;2013;0
387;1633;0
476;543;0
908;93;0
801;444;1
323;3338;0
971;60;0
414;912;0
652;2760;0
684;2763;0
659;417;0
331;605;1
89;2300;0
501;2908;1
266;1049;0
855;1790;0
821;1492;0
788;3066;0
93;153;0
682;3002;0
770;2403;0
712;2862;1
443;2280;1
3;501;0
308;2419;1
297;949;0
730;3436;0
946;2230;1
516;3495;0
946;328;0
901;2687;0
900;1886;0
233;3096;0
12;266;1
473;1337;0
43;1094;1
434;2860;0
599;3078;0
8;3018;0
509;286;1
854;2522;1
671;1100;0
241;36;1
582;713;0
687;1240;0
42;380;0
609;1676;1
757;545;0
89;2545;1
420;659;0
616;3231;0
428;58;0
295;283;0
788;1753;0
730;453;0
62;1491;0
935;3332;0
738;3084;0
943;968;1
405;1832;0
794;3293;0
788;2389;0
777;3315;1
217;1161;0
500;1586;0
397;1480;0
893;3153;0
553;1815;0
1;68;0
519;2996;0
715;1877;0
907;199;0
251;947;0
907;244;1
534;3371;0
47;381;0
407;2337;0
7;1868;0
915;1247;0
491;3267;1
852;2516;0
96;2637;0
467;2096;1
73;983;0
676;427;1
402;1186;0
799;124;0
925;3080;0
537;2814;1
409;11;1
831;1718;0
483;1082;1
824;314;1
285;528;0
469;2363;1
269;42;0
653;2855;0
455;3128;0
851;1289;0
689;1019;1
41;858;0
184;2773;0
202;1547;1
125;3355;1
888;872;0
845;3182;0
93;933;0
668;3391;0
727;3030;0
920;3327;0
64;120;1
197;1254;0
277;377;0
642;1962;0
631;3006;0
246;2213;0
767;45;0
791;2355;0
50;358;0
720;2693;0
705;2728;0
731;352;0
384;760;0
588;1;0
75;3041;1
911;1840;0
566;3124;1
107;3431;0
395;1262;0
795;3265;1
110;2180;1
255;2054;0
911;1783;0
380;1577;1
232;1840;0
515;2728;0
142;2779;1
701;3304;1
267;699;1
974;2660;1
525;3152;0
842;1324;0
755;437;0
628;2911;0
732;1509;0
3;1203;0
182;1220;0
770;2588;0
206;2925;0
267;2246;0
387;1085;0
307;892;1
53;3201;0
217;1314;0
4;992;0
914;2156;0
508;89;1
94;3496;0
410;1079;0
245;1146;0
609;223;0
663;1758;1
12;1220;0
254;2266;0
392;1024;0
745;2035;0
162;1126;0
861;3045;0
609;488;0
57;776;1
757;2602;0
226;2203;1
758;81;0
202;601;0
367;1782;1
450;767;1
455;245;0
996;391;0
948;918;1
293;120;0
267;2854;1
720;2153;1
181;1941;0
578;3165;0
355;2418;0
906;27;0
44;1079;1
656;399;1
161;2092;1
93;2592;1
614;742;0
480;816;0
54;619;0
894;1267;0
839;392;0
539;1967;0
887;3193;0
505;306;0
400;2283;1
105;1326;1
352;83;1
311;1226;0
823;1265;0
947;2095;0
817;3206;0
502;2731;0
800;3484;1
75;2835;0
459;1163;0
789;102;0
861;786;0
77;1978;0
854;2621;0
675;3425;0
801;2757;0
41;361;0
525;916;0
97;2638;0
968;249;0
604;2484;0
664;153;0
566;2234;0
551;691;1
188;2982;0
660;1494;1
238;2776;1
55;2757;0
425;2062;0
449;2382;0
987;595;0
321;3375;0
772;3022;1
899;599;0
646;1110;1
351;1682;0
720;2401;0
725;536;1
787;3232;0
830;2941;0
552;398;0
499;2686;0
268;2841;0
134;666;0
187;3418;1
7;1517;0
608;3253;0
815;2840;0
106;3461;1
838;628;1
302;2348;1
607;3324;0
1000;779;0
634;2875;1
184;1645;0
748;529;0
660;442;1
573;360;0
260;1264;0
414;3118;0
13;1983;0
397;1227;0
882;2415;1
719;1035;1
664;1931;0
882;2479;0
848;3071;0
809;579;0
290;1983;0
471;847;0
995;1781;0
216;3232;1
197;3132;0
518;557;0
9;1795;1
375;2043;0
275;2524;0
396;184;1
971;3083;0
270;2458;1
673;1129;0
409;2676;1
801;1806;1
688;130;0
236;2447;0
388;569;1
764;398;1
830;1622;0
696;1121;0
313;9;1
918;2238;0
125;471;1
447;459;1
274;150;1
719;2246;0
126;262;1
800;831;0
357;3023;0
187;105;0
961;1133;0
926;2628;0
418;2321;0
649;1892;1
555;2105;0
35;926;1
177;3293;0
421;3044;1
613;2907;0
294;2048;0
982;3200;1
977;2851;1
8;1593;0
53;3073;0
121;2067;0
250;2903;0
63;1467;0
180;71;0
904;1573;1
335;1315;1
224;3129;0
987;141;1
204;860;0
59;962;0
556;29;0
227;2907;0
347;2358;0
701;2962;0
452;828;0
100;481;1
978;410;0
659;722;0
20;348;0
993;2029;0
313;373;0
169;986;0
854;1096;0
414;3313;0
131;1267;0
415;2051;1
23;2883;1
705;2184;0
789;3022;0
94;321;1
598;2684;0
415;2360;0
51;27;0
22;269;0
327;2193;1
362;1443;0
189;2297;0
410;738;1
745;1653;1
63;2038;1
164;2828;0
831;1859;0
608;2387;0
618;769;0
301;3134;1
862;2290;1
74;2014;0
787;2753;0
811;2456;0
16;491;0
405;322;0
928;191;0
114;1698;0
783;1700;0
725;2930;0
643;298;1
106;2719;0
1;3212;0
522;490;0
950;3313;0
401;1704;0
936;2794;0
72;968;0
723;823;0
488;95;0
348;3411;0
581;2332;0
151;3109;1
711;226;0
433;1316;0
516;2495;0
812;2917;1
164;781;0
720;2082;1
807;3303;0
652;2967;1
90;3289;0
227;3475;0
783;817;0
252;2744;0
116;1856;0
959;2096;0
271;3045;0
764;968;0
766;240;0
75;2573;0
887;2573;1
219;2745;0
332;2307;0
327;1440;1
805;2186;0
988;3102;1
634;1843;0
762;50;1
374;827;0
263;1079;0
969;944;0
520;1181;1
515;1372;0
481;3273;0
698;1879;1
671;981;0
374;2088;0
969;2446;1
295;127;0
561;352;0
604;1037;0
286;3381;0
687;3091;0
226;2235;0
976;2615;0
631;2408;0
215;87;0
388;3168;1
457;1675;0
32;3397;0
116;2301;0
470;1569;0
9;1623;0
922;752;0
900;274;0
812;1584;0
305;2874;0
400;2886;0
766;82;0
527;98;1
321;2699;0
434;579;0
664;1447;0
773;2683;0
118;3338;0
57;1778;0
743;2860;1
608;301;0
242;944;0
272;38;1
430;350;0
94;439;0
735;3109;0
231;1140;0
739;3462;0
799;69;1
595;2182;1
854;2421;0
298;1608;0
551;2002;1
90;2467;1
793;1037;0
55;434;0
333;198;0
907;47;0
432;2919;0
323;3285;1
282;1610;0
834;696;1
217;549;0
396;3047;0
143;343;0
94;1524;0
619;2043;0
562;603;0
702;785;1
786;397;1
635;1163;0
920;3203;0
550;3391;0
844;3264;0
249;1546;1
121;128;0
997;1500;0
675;2423;0
906;962;0
260;1692;0
183;1866;0
236;843;1
214;1942;0
833;3246;0
955;3496;1
347;1194;1
419;266;0
635;442;0
29;3295;1
613;498;0
524;158;0
830;3409;1
720;1865;0
131;1204;0
724;3499;0
597;20;1
409;3131;1
795;2500;0
147;734;0
439;2401;0
460;2814;1
226;742;0
419;341;0
686;2354;1
583;3253;0
712;1885;0
874;3024;0
138;1990;1
505;1543;0
769;2994;0
794;2022;0
325;2579;0
352;845;0
8;1799;0
876;2397;0
646;800;0
409;2938;1
94;1309;0
758;393;0
313;160;1
725;1595;1
114;3053;0
250;2645;0
149;546;1
590;2092;0
719;2081;0
347;902;0
761;2081;1
426;3218;1
474;1508;0
466;3022;0
526;3071;0
642;1196;0
219;71;0
803;1689;0
682;1272;0
705;2053;0
434;821;1
139;337;1
30;3268;0
219;1217;0
877;2109;1
889;2262;0
212;862;0
240;749;0
386;3499;0
80;3403;0
82;2641;1
842;709;0
918;3012;0
928;2501;1
985;2598;0
819;645;0
67;1207;0
49;2362;1
887;34;0
834;1170;0
150;1391;0
491;3409;1
983;2247;0
650;1003;0
531;2716;0
221;3094;0
186;553;1
58;404;1
396;1942;1
908;498;0
948;356;0
95;757;0
379;1035;1
19;223;0
478;2967;0
656;1237;0
947;2468;0
478;671;1
948;528;1
882;811;1
363;2526;0
583;3150;0
906;806;0
669;2258;0
832;2466;0
463;3433;0
722;1178;0
936;2293;0
359;3257;0
955;1068;0
30;1588;0
556;1324;0
880;3250;0
639;653;1
529;1058;0
533;1405;0
600;1840;0
225;135;0
348;96;1
764;284;0
355;177;1
699;1716;0
218;2038;0
183;2593;0
952;1441;0
796;3224;0
347;581;1
653;1170;0
41;2455;1
710;903;1
58;1074;0
375;3452;0
89;1552;0
91;3200;0
482;3281;1
139;1233;0
337;1221;0
720;3411;0
844;1442;0
798;3423;0
852;352;0
289;569;0
186;2076;0
873;1527;0
149;2237;0
337;2891;0
594;6;1
300;2638;0
250;3188;0
328;2072;0
635;401;0
90;1851;0
610;669;0
532;2943;0
216;824;0
960;460;0
423;1259;0
48;2263;0
183;1209;1
678;1122;0
793;139;0
294;12;0
573;3159;0
411;353;0
395;3115;1
854;2156;0
303;559;1
188;2272;0
843;1240;1
807;508;0
73;3044;0
56;2883;0
107;2926;1
818;1226;0
636;1327;0
858;2718;0
608;1186;0
640;1894;0
858;1754;1
271;458;0
351;1661;0
463;976;0
240;2548;0
928;1756;0
214;2489;0
695;560;0
351;2848;0
482;2792;0
468;163;0
655;2860;0
193;2661;0
788;1803;0
5;1943;1
52;1801;0
356;545;0
561;3049;0
37;328;1
418;1456;0
186;1836;0
486;1884;0
293;1047;0
770;1537;1
141;3293;0
21;2135;0
969;393;0
435;3182;0
547;1310;0
337;3180;1
323;2457;0
277;3452;0
586;1482;0
364;985;0
767;2689;0
148;1197;0
234;2195;1
945;1600;1
28;116;1
279;994;1
575;1915;0
409;2918;0
72;687;0
250;2372;0
465;83;0
256;924;0
950;2927;0
621;1169;0
271;1051;0
519;2042;1
301;1599;0
801;591;1
84;894;0
976;750;0
469;2294;0
550;1305;0
739;2941;1
69;2268;0
269;2917;0
410;722;0
179;87;1
230;2660;0
804;635;0
214;1697;0
326;501;1
297;2107;1
75;2814;0
32;3143;0
232;2934;0
75;43;0
759;2377;0
543;2179;0
253;90;0
21;2427;1
707;3483;0
272;396;0
524;466;0
603;1052;0
732;1689;0
182;2564;0
164;408;0
357;3027;1
368;791;0
764;278;0
874;38;1
349;1921;0
268;2621;0
400;1617;0
121;2815;0
234;2236;0
67;961;0
18;1660;1
839;2485;0
690;1516;0
601;1749;1
636;1801;1
150;1035;1
929;2451;0
976;1074;0
755;1207;1
573;1726;1
4;2259;0
440;1586;0
722;2828;0
972;633;0
38;2513;0
243;1109;0
744;2026;1
420;273;0
746;82;0
123;1803;1
856;2504;1
562;158;0
104;1695;0
58;3410;0
743;1189;0
651;3051;0
506;157;0
207;2529;1
723;1072;0
822;1651;0
371;3348;0
753;2290;0
690;2504;0
429;2492;0
600;1651;0
446;2629;0
432;1630;0
871;2866;0
8;654;1
146;1344;1
287;3437;0
312;316;0
936;1533;0
86;2283;1
51;733;0
984;3383;0
167;1157;0
551;1421;0
361;101;1
513;560;0
13;3155;0
370;2647;0
183;3332;0
65;1025;0
661;2358;0
878;2425;0
378;2933;0
499;2717;1
99;662;0
349;336;0
374;1363;0
609;3237;0
921;1895;0
837;29;1
869;452;1
912;1159;0
463;2583;0
581;853;1
630;2189;0
417;445;0
154;158;0
725;849;0
382;3355;1
450;2734;0
827;1976;0
454;1732;0
731;228;1
785;3354;1
434;3070;0
123;2416;0
194;735;0
710;521;0
138;938;0
34;1612;0
701;2654;0
607;3126;0
451;341;0
801;1486;0
120;1625;0
810;1860;0
251;2118;0
925;1147;0
305;3108;0
141;3447;0
167;490;0
543;2250;1
962;2477;0
48;2707;0
152;1240;0
898;1175;0
954;3316;0
609;3090;1
38;2733;0
971;1897;0
257;3200;0
203;2373;1
132;956;0
238;482;0
448;2355;0
491;1892;1
824;2295;0
55;3116;0
995;622;0
730;488;0
938;406;0
299;2466;0
956;1078;0
466;740;0
458;562;0
522;3487;1
375;298;0
465;1517;0
553;1169;1
874;250;1
447;3404;0
377;1562;0
356;2126;1
668;1930;0
967;1664;1
950;1756;1
6;564;0
825;1328;0
77;595;0
267;1290;1
811;2160;0
541;2128;0
918;84;0
124;1963;0
62;1536;1
873;3050;0
602;2737;0
693;2859;0
429;970;0
307;1774;0
158;3158;0
688;2808;0
404;2134;0
796;2449;0
443;292;0
270;2504;0
592;1210;0
618;768;0
711;1265;0
901;556;0
935;3121;0
616;1543;0
725;450;0
942;3089;1
207;3297;0
690;2847;0
197;1180;0
867;3164;1
834;408;0
927;2767;1
439;1855;0
866;730;0
835;1811;0
738;1778;0
823;3042;1
882;535;1
332;525;0
13;3243;0
129;3042;0
195;1877;1
970;2529;0
796;1048;1
596;2499;0
344;2444;1
515;1912;0
787;623;0
848;1420;0
513;1779;0
540;3233;0
641;1230;0
857;1006;0
251;788;0
567;420;0
847;1808;1
49;1149;0
721;1765;0
980;4;0
642;189;0
689;473;0
399;89;0
473;107;1
220;813;1
389;371;0
54;2313;0
420;2103;1
69;1520;0
707;2420;0
751;993;0
232;2899;0
291;2570;0
424;814;0
517;2911;1
513;672;0
562;796;0
136;1413;0
301;1150;1
842;1176;0
740;1084;0
421;1113;0
310;2861;1
412;752;1
484;2352;0
764;2126;1
18;1185;0
250;2307;1
971;822;1
942;250;0
490;2578;0
646;2879;1
604;277;0
518;1492;0
165;360;0
61;339;0
342;1600;0
662;806;0
298;1661;0
713;983;1
886;1494;0
305;175;1
913;1146;0
204;2329;0
78;2185;0
508;1898;0
78;715;0
127;1548;0
543;1915;0
517;3405;0
932;1830;0
695;3279;0
815;2765;0
661;2532;1
209;3141;0
780;1891;0
569;301;0
32;3243;1
544;1125;0
755;17;0
842;1437;0
462;3320;0
339;1211;0
183;3322;0
926;1367;0
714;2959;0
610;517;0
101;1737;0
329;3284;0
302;497;0
595;95;0
506;2001;0
308;1142;0
583;3436;1
242;2679;1
524;3145;0
95;2648;0
773;1960;0
852;2765;1
154;1128;0
347;1640;1
205;2622;0
952;2801;0
504;148;1
344;3237;0
634;2773;0
127;3342;0
485;3334;1
837;196;1
648;2972;1
336;1592;0
85;3081;0
511;1156;1
143;2472;0
813;1053;0
635;1022;0
26;13;0
737;961;0
27;1966;0
98;889;0
252;2836;0
902;247;1
639;1962;0
895;1947;0
60;46;1
196;3366;0
644;1416;0
796;2009;1
48;2050;0
462;2064;0
951;2493;0
467;1250;1
781;3434;0
458;1952;0
71;742;0
628;3331;0
353;1970;0
758;2660;0
177;3264;0
1000;3357;1
677;2488;1
559;1524;1
336;829;1
595;3470;0
789;768;0
526;1652;0
314;738;0
468;1306;0
838;41;1
657;1470;0
694;2261;0
15;257;1
558;1961;0
240;1628;0
733;1786;0
358;1683;1
852;2640;0
520;1587;0
157;3248;1
324;2821;0
931;1705;0
318;2956;0
720;2160;0
973;1657;1
729;476;0
451;764;0
913;443;0
883;3104;0
508;91;0
203;2356;0
621;1279;0
337;2738;0
567;28;1
34;2123;0
705;1887;0
524;1964;0
436;171;1
547;248;0
944;1186;0
833;1728;0
59;212;1
861;754;0
34;3478;0
683;3391;0
80;2779;0
35;1044;1
750;351;0
25;2811;0
883;2989;0
558;821;0
271;474;0
572;432;1
902;3256;1
437;1185;1
96;767;1
190;747;0
59;1153;0
